UPA,pc1,pc2,pc3,pc4,pc5,pc6,pc6_a
4,1,ELEFANTE,PASTO ELEFANTE,Asociado,30,11,Hectareas
4,1,SABOYA,SABOYA,Asociado,30,11,Hectareas
6,1,ELEFANTE,PASTO ELEFANTE,Solo,6,0.7056,Hectareas
10,2,BRACHIARIA,BRACHIARIA,Solo,6,0.985,Hectareas
10,2,ELEFANTE,PASTO ELEFANTE,Solo,6,2,Hectareas
13,1,BRACHIARIA,BRACHIARIA,Solo,5,47,Hectareas
13,3,ESTRELLA,ESTRELLA,Solo,20,0.4,Hectareas
15,2,ELEFANTE,PASTO ELEFANTE,Solo,9,2,Hectareas
24,1,ESTRELLA,ESTRELLA,Solo,10,12,Hectareas
24,2,ELEFANTE,PASTO ELEFANTE,Solo,15,12,Hectareas
24,2,BRACHIARIA,BRACHIARIA,Solo,10,30,Hectareas
27,1,ELEFANTE,PASTO ELEFANTE,Solo,25,3.45,Hectareas
28,1,ELEFANTE,PASTO ELEFANTE,Solo,25,1,Hectareas
28,3,ELEFANTE,PASTO ELEFANTE,Solo,25,0.9,Hectareas
28,4,ELEFANTE,PASTO ELEFANTE,Solo,25,7.97475,Hectareas
28,6,ELEFANTE,PASTO ELEFANTE,Solo,25,5,Hectareas
28,1,TANZANIA,TANZANIA,Solo,40,5,Hectareas
28,1,ELEFANTE,PASTO ELEFANTE,Solo,40,4.9,Hectareas
29,1,SABOYA,SABOYA,Asociado,25,6.4991,Hectareas
29,1,ELEFANTE,PASTO ELEFANTE,Asociado,25,6.4991,Hectareas
33,2,ELEFANTE,PASTO ELEFANTE,Solo,8,1,Hectareas
38,1,SABOYA,SABOYA,Solo,10,1,Hectareas
39,1,ELEFANTE,PASTO ELEFANTE,Solo,15,3,Hectareas
42,1,ELEFANTE,PASTO ELEFANTE,Solo,20,2.5,Hectareas
42,2,BRACHIARIA,BRACHIARIA,Solo,7,2,Hectareas
42,3,ELEFANTE,PASTO ELEFANTE,Solo,20,0.0715,Hectareas
42,4,BRACHIARIA,BRACHIARIA,Solo,7,3,Hectareas
42,5,BRACHIARIA,BRACHIARIA,Solo,7,1,Hectareas
43,1,ELEFANTE,PASTO ELEFANTE,Asociado,3,2.5,Hectareas
43,1,SABOYA,SABOYA,Asociado,3,2.5,Hectareas
45,1,ELEFANTE,PASTO ELEFANTE,Asociado,6,2,Hectareas
45,1,SABOYA,SABOYA,Asociado,6,2,Hectareas
46,2,SABOYA,SABOYA,Solo,30,1,Hectareas
47,1,BRACHIARIA,BRACHIARIA,Solo,20,3,Hectareas
47,2,BRACHIARIA,BRACHIARIA,Solo,20,3,Hectareas
47,3,ELEFANTE,PASTO ELEFANTE,Solo,4,3,Hectareas
47,4,ELEFANTE,PASTO ELEFANTE,Asociado,5,6,Hectareas
47,4,BRACHIARIA,BRACHIARIA,Asociado,5,6,Hectareas
48,1,ELEFANTE,PASTO ELEFANTE,Solo,10,0.25,Hectareas
53,1,ELEFANTE,PASTO ELEFANTE,Solo,30,1,Hectareas
54,1,ELEFANTE,PASTO ELEFANTE,Solo,10,5,Hectareas
54,2,ELEFANTE,PASTO ELEFANTE,Solo,15,12,Hectareas
58,1,ELEFANTE,PASTO ELEFANTE,Solo,4,0.025,Hectareas
61,1,ELEFANTE,PASTO ELEFANTE,Solo,25,1,Hectareas
62,1,SABOYA,SABOYA,Solo,12,0.5,Hectareas
63,2,BRACHIARIA,BRACHIARIA,Solo,10,1,Hectareas
63,3,MIEL O SETARIA,MIEL O SETARIA,Solo,10,6,Hectareas
63,4,YARAGUA,YARAGUA,Solo,10,2,Hectareas
63,5,BRACHIARIA,BRACHIARIA,Solo,10,2,Hectareas
63,6,BRACHIARIA,BRACHIARIA,Solo,10,0.6,Hectareas
63,6,BRACHIARIA,BRACHIARIA,Solo,10,26,Hectareas
64,1,BRACHIARIA,BRACHIARIA,Solo,3,14.5,Hectareas
64,1,ELEFANTE,PASTO ELEFANTE,Solo,5,0.5,Hectareas
69,1,ELEFANTE,PASTO ELEFANTE,Solo,50,60,Hectareas
69,2,ELEFANTE,PASTO ELEFANTE,Solo,50,1.1,Hectareas
69,3,ELEFANTE,PASTO ELEFANTE,Solo,45,2,Hectareas
71,1,ELEFANTE,PASTO ELEFANTE,Solo,30,0.25,Hectareas
71,1,TANZANIA,TANZANIA,Asociado,25,0.25,Hectareas
71,1,BRACHIARIA,BRACHIARIA,Asociado,30,0.25,Hectareas
72,1,ELEFANTE,PASTO ELEFANTE,Asociado,40,0.5,Hectareas
72,1,TANZANIA,TANZANIA,Asociado,40,0.5,Hectareas
73,1,TANZANIA,TANZANIA,Solo,23,1.95,Hectareas
73,1,BRACHIARIA,BRACHIARIA,Solo,23,1.95,Hectareas
73,1,SABOYA,SABOYA,Solo,23,1.95,Hectareas
73,2,BRACHIARIA,BRACHIARIA,Asociado,11,4,Hectareas
73,2,TANZANIA,TANZANIA,Asociado,11,4,Hectareas
73,3,MIEL O SETARIA,MIEL O SETARIA,Solo,11,3,Hectareas
74,9,ELEFANTE,PASTO ELEFANTE,Solo,10,15,Hectareas
74,11,ELEFANTE,PASTO ELEFANTE,Solo,10,1.75,Hectareas
74,16,ELEFANTE,PASTO ELEFANTE,Solo,10,7,Hectareas
74,19,ELEFANTE,PASTO ELEFANTE,Solo,10,7.62,Hectareas
74,21,ELEFANTE,PASTO ELEFANTE,Solo,10,20,Hectareas
74,22,ELEFANTE,PASTO ELEFANTE,Solo,3,9.38,Hectareas
76,1,ELEFANTE,PASTO ELEFANTE,Solo,20,2,Hectareas
80,1,BRACHIARIA,BRACHIARIA,Solo,4,4.5,Hectareas
80,1,TANZANIA,TANZANIA,Solo,4,4.5,Hectareas
80,2,BRACHIARIA,BRACHIARIA,Solo,4,2.5,Hectareas
80,2,TANZANIA,TANZANIA,Solo,4,2.5,Hectareas
81,2,ELEFANTE,PASTO ELEFANTE,Asociado,21,20,Hectareas
81,2,ESTRELLA,ESTRELLA,Asociado,21,20,Hectareas
81,2,SABOYA,SABOYA,Asociado,21,20,Hectareas
81,3,SABOYA,SABOYA,Solo,21,20,Hectareas
98,1,ELEFANTE,PASTO ELEFANTE,Solo,13,15.46,Hectareas
98,3,ELEFANTE,PASTO ELEFANTE,Solo,15,7,Hectareas
99,1,ELEFANTE,PASTO ELEFANTE,Solo,5,3,Hectareas
104,1,TANZANIA,TANZANIA,Solo,10,16,Hectareas
104,2,BRACHIARIA,BRACHIARIA,Solo,5,5.85,Hectareas
105,1,ELEFANTE,PASTO ELEFANTE,Solo,10,1,Hectareas
105,2,ELEFANTE,PASTO ELEFANTE,Solo,12,1.3,Hectareas
106,1,ELEFANTE,PASTO ELEFANTE,Asociado,20,9,Hectareas
106,1,BRACHIARIA,BRACHIARIA,Asociado,20,9,Hectareas
106,1,TANZANIA,TANZANIA,Asociado,20,9,Hectareas
106,2,ELEFANTE,PASTO ELEFANTE,Solo,20,2.5,Hectareas
106,3,ELEFANTE,PASTO ELEFANTE,Solo,20,4,Hectareas
106,4,ELEFANTE,PASTO ELEFANTE,Solo,20,3,Hectareas
107,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,6,22.25,Hectareas
107,1,ELEFANTE,PASTO ELEFANTE,Asociado,6,22.25,Hectareas
107,1,BRACHIARIA,BRACHIARIA,Asociado,6,22.25,Hectareas
107,1,TANZANIA,TANZANIA,Asociado,6,22.25,Hectareas
107,2,ELEFANTE,PASTO ELEFANTE,Asociado,6,32,Hectareas
107,2,BRACHIARIA,BRACHIARIA,Asociado,6,32,Hectareas
107,2,TANZANIA,TANZANIA,Asociado,6,32,Hectareas
107,3,ELEFANTE,PASTO ELEFANTE,Asociado,6,9,Hectareas
107,3,TANZANIA,TANZANIA,Asociado,6,9,Hectareas
107,4,ELEFANTE,PASTO ELEFANTE,Asociado,6,13,Hectareas
107,4,BRACHIARIA,BRACHIARIA,Asociado,6,13,Hectareas
108,1,ELEFANTE,PASTO ELEFANTE,Solo,6,1,Hectareas
109,1,BRACHIARIA,BRACHIARIA,Solo,2,3,Hectareas
109,1,TANZANIA,TANZANIA,Solo,2,0.5,Hectareas
109,2,BRACHIARIA,BRACHIARIA,Solo,5,15,Hectareas
109,2,TANZANIA,TANZANIA,Solo,4,1,Hectareas
110,1,BRACHIARIA,BRACHIARIA,Solo,3,6.25,Hectareas
113,1,BRACHIARIA,BRACHIARIA,Solo,7,1,Hectareas
113,2,BRACHIARIA,BRACHIARIA,Solo,7,4.5,Hectareas
113,3,BRACHIARIA,BRACHIARIA,Solo,7,3.5,Hectareas
113,5,BRACHIARIA,BRACHIARIA,Solo,7,4.5,Hectareas
114,4,ELEFANTE,PASTO ELEFANTE,Asociado,4,1,Hectareas
114,4,TANZANIA,TANZANIA,Asociado,4,1,Hectareas
115,1,ELEFANTE,PASTO ELEFANTE,Solo,40,0.2,Hectareas
115,1,SABOYA,SABOYA,Solo,10,0.05,Hectareas
126,1,ELEFANTE,PASTO ELEFANTE,Solo,15,2,Hectareas
127,2,BRACHIARIA,BRACHIARIA,Solo,3,10,Hectareas
127,2,TANZANIA,TANZANIA,Solo,3,12,Hectareas
128,3,SABOYA,SABOYA,Asociado,1,1,Hectareas
128,3,BRACHIARIA,BRACHIARIA,Asociado,1,1,Hectareas
129,2,SABOYA,SABOYA,Solo,20,1,Hectareas
130,1,ELEFANTE,PASTO ELEFANTE,Solo,10,0.5,Hectareas
130,1,SABOYA,SABOYA,Solo,5,0.5,Hectareas
134,1,SABOYA,SABOYA,Solo,7,4.5,Hectareas
136,1,ELEFANTE,PASTO ELEFANTE,Solo,8,0.25,Hectareas
142,1,ELEFANTE,PASTO ELEFANTE,Solo,15,5.45,Hectareas
144,2,ELEFANTE,PASTO ELEFANTE,Asociado,30,1,Hectareas
144,2,SABOYA,SABOYA,Asociado,30,1,Hectareas
146,2,ELEFANTE,PASTO ELEFANTE,Solo,20,1.5,Hectareas
148,1,ELEFANTE,PASTO ELEFANTE,Solo,3,0.16,Hectareas
149,1,BRACHIARIA,BRACHIARIA,Solo,5,17,Hectareas
149,1,TANZANIA,TANZANIA,Solo,5,2,Hectareas
151,1,ELEFANTE,PASTO ELEFANTE,Solo,10,0.3829,Hectareas
153,2,MIEL O SETARIA,MIEL O SETARIA,Solo,5,10,10
156,2,ELEFANTE,PASTO ELEFANTE,Solo,10,2,Hectareas
159,1,ELEFANTE,PASTO ELEFANTE,Asociado,7,3,Hectareas
159,1,TANZANIA,TANZANIA,Asociado,7,3,Hectareas
159,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,7,3,Hectareas
163,1,YARAGUA,YARAGUA,Solo,40,5,Hectareas
163,1,ELEFANTE,PASTO ELEFANTE,Solo,40,12,Hectareas
163,1,PANGOLA,765,Solo,40,2,Hectareas
167,1,ELEFANTE,PASTO ELEFANTE,Solo,10,0.5,Hectareas
169,2,BRACHIARIA,BRACHIARIA,Asociado,6,20,Hectareas
169,2,MIEL O SETARIA,MIEL O SETARIA,Asociado,6,20,Hectareas
170,1,BRACHIARIA,BRACHIARIA,Solo,70,50,Hectareas
170,2,BRACHIARIA,BRACHIARIA,Solo,70,45,Hectareas
170,3,BRACHIARIA,BRACHIARIA,Solo,70,77,Hectareas
170,4,BRACHIARIA,BRACHIARIA,Solo,70,5,Hectareas
171,1,MULATO,MULATO,Asociado,5,7.4672,Hectareas
171,1,BRACHIARIA,BRACHIARIA,Asociado,5,7.4672,Hectareas
171,1,TANZANIA,TANZANIA,Asociado,5,7.4672,Hectareas
171,2,MULATO,MULATO,Asociado,4,11.88,Hectareas
171,2,BRACHIARIA,BRACHIARIA,Asociado,4,11.88,Hectareas
171,2,TANZANIA,TANZANIA,Asociado,4,11.88,Hectareas
171,3,TANZANIA,TANZANIA,Asociado,4,1.5,Hectareas
171,3,BRACHIARIA,BRACHIARIA,Asociado,4,1.5,Hectareas
171,4,TANZANIA,TANZANIA,Asociado,4,1.5,Hectareas
171,4,BRACHIARIA,BRACHIARIA,Asociado,4,1.5,Hectareas
174,2,OREJA DE RATON,OREJA DE RATON/PAJONAL/DULCE/ROJ,Asociado,30,200,Hectareas
174,2,PAJONAL,OREJA DE RATON/PAJONAL/DULCE/ROJ,Asociado,30,200,Hectareas
174,2,SABANA,OREJA DE RATON/PAJONAL/DULCE/ROJ,Asociado,30,200,Hectareas
175,2,SABOYA,SABOYA,Asociado,10,50,Hectareas
175,2,TANZANIA,TANZANIA,Asociado,10,50,Hectareas
175,2,MIEL O SETARIA,MIEL O SETARIA,Asociado,10,50,Hectareas
175,2,ELEFANTE,PASTO ELEFANTE,Asociado,10,50,Hectareas
175,2,BRACHIARIA,BRACHIARIA,Asociado,10,50,Hectareas
175,3,ELEFANTE,PASTO ELEFANTE,Asociado,15,10,Hectareas
175,3,TANZANIA,TANZANIA,Asociado,15,10,Hectareas
176,1,BRACHIARIA,BRACHIARIA,Asociado,8,20,Hectareas
176,1,TANZANIA,TANZANIA,Asociado,8,20,Hectareas
176,2,TANZANIA,TANZANIA,Asociado,4,10,Hectareas
176,2,BRACHIARIA,BRACHIARIA,Asociado,4,10,Hectareas
178,2,BRACHIARIA,BRACHIARIA,Solo,10,6.5,Hectareas
178,5,ELEFANTE,PASTO ELEFANTE,Solo,18,77,Hectareas
178,6,TANZANIA,TANZANIA,Solo,10,67,Hectareas
179,1,ELEFANTE,PASTO ELEFANTE,Asociado,3,49.965,Hectareas
179,1,ESTRELLA,ESTRELLA,Asociado,3,49.965,Hectareas
179,1,SABOYA,SABOYA,Asociado,3,49.965,Hectareas
179,1,BRACHIARIA,BRACHIARIA,Asociado,3,49.965,Hectareas
179,1,TANZANIA,TANZANIA,Asociado,3,49.965,Hectareas
182,1,ELEFANTE,PASTO ELEFANTE,Solo,15,1,Hectareas
182,2,ELEFANTE,PASTO ELEFANTE,Asociado,10,10,Hectareas
182,2,BRACHIARIA,BRACHIARIA,Asociado,10,10,Hectareas
182,2,MIEL O SETARIA,MIEL O SETARIA,Asociado,10,10,Hectareas
182,2,GRAMALOTE,MICAY/GRANOLOTE,Asociado,10,10,Hectareas
182,3,TANZANIA,TANZANIA,Asociado,1,10,Hectareas
182,3,BRACHIARIA,BRACHIARIA,Asociado,5,10,Hectareas
182,3,PASTO NATURAL,PASTO NATURAL,Asociado,60,10,Hectareas
183,1,ELEFANTE,PASTO ELEFANTE,Solo,20,20,Hectareas
184,1,BRACHIARIA,BRACHIARIA,Solo,5,5,Hectareas
185,1,BRACHIARIA,BRACHIARIA,Solo,10,3,Hectareas
186,1,BRACHIARIA,BRACHIARIA,Solo,5,2,Hectareas
188,1,BRACHIARIA,BRACHIARIA,Asociado,10,8,Hectareas
188,1,TANZANIA,TANZANIA,Asociado,10,8,Hectareas
188,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,10,8,Hectareas
191,1,ELEFANTE,PASTO ELEFANTE,Solo,10,4,Hectareas
191,1,YARAGUA,YARAGUA,Solo,20,1,Hectareas
191,1,BRACHIARIA,BRACHIARIA,Solo,3,0.5,Hectareas
191,1,TANZANIA,TANZANIA,Solo,3,0.5,Hectareas
191,1,PANGOLA,765,Solo,30,1,Hectareas
191,2,ELEFANTE,PASTO ELEFANTE,Solo,10,0.5,Hectareas
193,1,BRACHIARIA,BRACHIARIA,Solo,80,117,Hectareas
193,3,BRACHIARIA,BRACHIARIA,Solo,80,4,Hectareas
193,5,BRACHIARIA,BRACHIARIA,Solo,80,20,Hectareas
193,6,BRACHIARIA,BRACHIARIA,Solo,80,15,Hectareas
193,2,BRACHIARIA,BRACHIARIA,Solo,10,0.5,Hectareas
195,1,BRACHIARIA,BRACHIARIA,Asociado,50,70,Hectareas
195,1,TANZANIA,TANZANIA,Asociado,50,70,Hectareas
195,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,50,70,Hectareas
195,2,MIEL O SETARIA,MIEL O SETARIA,Solo,50,15,Hectareas
195,3,TANZANIA,TANZANIA,Solo,30,2.5,Hectareas
196,1,ELEFANTE,PASTO ELEFANTE,Solo,20,7,Hectareas
196,1,TANZANIA,TANZANIA,Solo,20,1,Hectareas
199,1,BRACHIARIA,BRACHIARIA,Solo,1,1,Hectareas
203,1,ELEFANTE,PASTO ELEFANTE,Asociado,40,8,Hectareas
203,1,BRACHIARIA,BRACHIARIA,Asociado,8,8,Hectareas
203,1,TANZANIA,TANZANIA,Asociado,6,8,Hectareas
203,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,6,8,Hectareas
203,3,BRACHIARIA,BRACHIARIA,Solo,6,3,Hectareas
203,4,TANZANIA,TANZANIA,Solo,6,2,Hectareas
203,5,BRACHIARIA,BRACHIARIA,Solo,6,3,Hectareas
204,1,BRACHIARIA,BRACHIARIA,Solo,15,6,Hectareas
204,2,TANZANIA,TANZANIA,Solo,7,3,Hectareas
205,1,ELEFANTE,PASTO ELEFANTE,Solo,6,9,Hectareas
205,2,ELEFANTE,PASTO ELEFANTE,Solo,6,10,Hectareas
209,1,ELEFANTE,PASTO ELEFANTE,Solo,20,1.5,Hectareas
211,2,ELEFANTE,PASTO ELEFANTE,Solo,5,1,Hectareas
212,1,ESTRELLA,ESTRELLA,Solo,25,15,Hectareas
214,1,ELEFANTE,PASTO ELEFANTE,Asociado,3,1,Hectareas
214,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,3,1,Hectareas
214,1,BRACHIARIA,BRACHIARIA,Asociado,3,1,Hectareas
214,1,TANZANIA,TANZANIA,Asociado,3,1,Hectareas
215,1,BRACHIARIA,BRACHIARIA,Asociado,1,3,Hectareas
215,1,ELEFANTE,PASTO ELEFANTE,Asociado,1,3,Hectareas
215,2,BRACHIARIA,BRACHIARIA,Solo,1,1,Hectareas
216,1,ELEFANTE,PASTO ELEFANTE,Solo,8,3,Hectareas
220,1,TANZANIA,TANZANIA,Solo,3,4,Hectareas
220,2,BRACHIARIA,BRACHIARIA,Solo,3,18,Hectareas
220,5,ELEFANTE,PASTO ELEFANTE,Solo,4,14,Hectareas
221,1,ELEFANTE,PASTO ELEFANTE,Solo,5,1,Hectareas
221,2,ELEFANTE,PASTO ELEFANTE,Solo,5,1,Hectareas
224,1,BRACHIARIA,BRACHIARIA,Solo,2,3,Hectareas
225,1,TANZANIA,TANZANIA,Asociado,16,6,Hectareas
225,1,BRACHIARIA,BRACHIARIA,Asociado,16,6,Hectareas
228,1,ELEFANTE,PASTO ELEFANTE,Solo,4,10,Hectareas
228,1,BRACHIARIA,BRACHIARIA,Solo,5,10,Hectareas
228,1,MIEL O SETARIA,MIEL O SETARIA,Solo,8,5,Hectareas
232,1,ELEFANTE,PASTO ELEFANTE,Solo,30,27,Hectareas
233,1,ELEFANTE,PASTO ELEFANTE,Solo,50,3,Hectareas
233,2,ELEFANTE,PASTO ELEFANTE,Solo,50,1.3,Hectareas
234,1,ELEFANTE,PASTO ELEFANTE,Asociado,30,5,Hectareas
234,1,TANZANIA,TANZANIA,Asociado,6,5,Hectareas
236,3,MIEL O SETARIA,MIEL O SETARIA,Asociado,2,2,Hectareas
236,3,TANZANIA,TANZANIA,Asociado,2,2,Hectareas
236,4,BRACHIARIA,BRACHIARIA,Solo,2,1,Hectareas
236,5,TANZANIA,TANZANIA,Solo,2,1,Hectareas
238,1,ELEFANTE,PASTO ELEFANTE,Solo,20,1,Hectareas
239,2,ELEFANTE,PASTO ELEFANTE,Solo,16,30,Hectareas
241,1,BRACHIARIA,BRACHIARIA,Asociado,6,8.5,Hectareas
241,1,TANZANIA,TANZANIA,Asociado,6,8.5,Hectareas
241,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,6,8.5,Hectareas
241,2,BRACHIARIA,BRACHIARIA,Solo,6,0.4,Hectareas
241,3,TANZANIA,TANZANIA,Solo,6,2.5,Hectareas
243,1,BRACHIARIA,BRACHIARIA,Solo,7,5.5,Hectareas
243,2,BRACHIARIA,BRACHIARIA,Solo,4,7.5,Hectareas
244,1,ELEFANTE,PASTO ELEFANTE,Solo,30,2,Hectareas
247,1,BRACHIARIA,BRACHIARIA,Solo,10,20,Hectareas
247,1,TANZANIA,TANZANIA,Solo,7,10,Hectareas
247,1,ELEFANTE,PASTO ELEFANTE,Solo,8,14,Hectareas
249,1,BRACHIARIA,BRACHIARIA,Asociado,6,16,Hectareas
249,1,MIEL O SETARIA,MIEL O SETARIA,Asociado,6,16,Hectareas
250,1,TANZANIA,TANZANIA,Solo,4,7,Hectareas
250,1,ELEFANTE,PASTO ELEFANTE,Solo,4,7,Hectareas
252,1,MIEL O SETARIA,MIEL O SETARIA,Solo,7,1,Hectareas
252,1,BRACHIARIA,BRACHIARIA,Solo,7,2,Hectareas
252,1,ELEFANTE,PASTO ELEFANTE,Solo,7,2,Hectareas
255,1,TANZANIA,TANZANIA,Solo,6,2,Hectareas
255,2,TANZANIA,TANZANIA,Asociado,6,8.9,Hectareas
255,2,MIEL O SETARIA,MIEL O SETARIA,Asociado,6,8.9,Hectareas
255,3,TANZANIA,TANZANIA,Solo,6,3,Hectareas
256,1,BRACHIARIA,BRACHIARIA,Asociado,2,4.4984,Hectareas
256,1,TANZANIA,TANZANIA,Asociado,2,4.4984,Hectareas
256,1,PASTO DULCE,OREJA DE RATON/PAJONAL/DULCE/ROJ,Asociado,2,4.4984,Hectareas
256,1,PASTO ROJA,OREJA DE RATON/PAJONAL/DULCE/ROJ,Asociado,2,4.4984,Hectareas
745,1,ELEFANTE,PASTO ELEFANTE,Solo,25,61.7396,Hectareas
745,2,ELEFANTE,PASTO ELEFANTE,Solo,20,9.75,Hectareas
745,3,ELEFANTE,PASTO ELEFANTE,Solo,18,23.5,Hectareas
746,1,ELEFANTE,PASTO ELEFANTE,Solo,30,13.5,Hectareas
746,2,ELEFANTE,PASTO ELEFANTE,Solo,25,5.5,Hectareas
746,3,ELEFANTE,PASTO ELEFANTE,Solo,25,5,Hectareas
746,4,ELEFANTE,PASTO ELEFANTE,Solo,30,1,Hectareas
748,1,ELEFANTE,PASTO ELEFANTE,Solo,10,4,Hectareas
753,1,ELEFANTE,PASTO ELEFANTE,Solo,25,4,Hectareas
753,2,ELEFANTE,PASTO ELEFANTE,Solo,30,10.5,Hectareas
753,4,ELEFANTE,PASTO ELEFANTE,Solo,25,2,Hectareas
754,1,ELEFANTE,PASTO ELEFANTE,Solo,1,1,Hectareas
754,2,ELEFANTE,PASTO ELEFANTE,Asociado,1,2,Hectareas
754,2,ELEFANTE,PASTO ELEFANTE,Asociado,10,2,Hectareas
619,1,ELEFANTE,PASTO ELEFANTE,Solo,3,3,Hectareas
619,2,ELEFANTE,PASTO ELEFANTE,Solo,5,0.5,Hectareas
622,1,ELEFANTE,PASTO ELEFANTE,Solo,10,1.75,Hectareas
622,2,ELEFANTE,PASTO ELEFANTE,Solo,10,2,Hectareas
623,1,ELEFANTE,PASTO ELEFANTE,Solo,25,2,Hectareas
623,2,ELEFANTE,PASTO ELEFANTE,Solo,30,4.0222,Hectareas
623,3,ELEFANTE,PASTO ELEFANTE,Solo,40,37,Hectareas
623,5,ELEFANTE,PASTO ELEFANTE,Solo,40,8.2651,Hectareas
624,1,ELEFANTE,PASTO ELEFANTE,Solo,25,7.40315,Hectareas
625,1,ELEFANTE,PASTO ELEFANTE,Solo,13,2.7833,Hectareas
